Link,Price,Model,Make,Year,Mileage,Steering Side,Seller Name,Trim,Regional Specs,Warranty,Exterior Color,Body Collection,Body Type,Mechanical Condition,Cylinder,Transmission Type,Horsepower,Fuel Type,Description
https://dubai.dubizzle.com/motors/used-cars/nissan/patrol/2023/8/2/nissan-patrol-40-l-se-platinum-2839639-2-263---3323ed8c331e46c2aa970d471edd3b29//,"254,990 ",Patrol,Nissan,2021,"61,144 km",Left Hand,Al Futtaim Automall,SE Platinum City,GCC Specs,Yes,Beige,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 2839639 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/jeep/grand-cherokee/2023/8/2/jeep-grand-cherokee-36-l-limited-1930888-2-769---4ca6c905573847e38968aeb6eea558f3//,"124,995 ",Grand Cherokee,Jeep,2018,"80,088 km",Left Hand,Al Futtaim Automall,Limited,GCC Specs,Yes,Red,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 1930888 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/land-rover/range-rover-sport/2023/7/29/land-rover-range-rover-sport-30-hse-2019ym-2-543---d97a5718de70457f997d1936a2c6ca28//,"274,990 ",Range Rover Sport,Land Rover,2019,"81,615 km",Left Hand,Al Futtaim Automall,HSE,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/x6/2023/6/30/bmw-x6-50i-m-gcc-under-warranty-2-448---16c8eb4a0a4a4145be46c6cca5f747ed//,"155,000 ",X6,BMW,2018,"100,000 km",Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,Xdrive50i,GCC Specs,Yes,Grey,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['BMW X6 50i M ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/gle-coupe/2023/7/3/mercedes-gle63-amg-coupe-gcc-low-mileage-u-2-886---d39f361b23c244408dbd9d2b169a685b//,"245,000 ",GLE Coupe,Mercedes-Benz,2017,"77,000 km",Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,GLE 63 S AMG,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['MERCEDES GLE63 AMG COUPE ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/g-class/2023/7/18/mercedes-g63-amg-brabus-kit-germany-under--2-981---6af7b204dcfa4e5ca2445fc216a23cac//,"640,000 ",G-Class,Mercedes-Benz,2019,"60,000 km",Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,G 63 AMG,European Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,500 - 600 HP,Petrol,"['MERCEDES G63 AMG BRABUS KIT ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/s-class/2023/7/18/mercedes-s580-large-germany-under-warranty-2-983---8faa7cdd8116440d8b941322476396d8//,"625,000 ",S-Class,Mercedes-Benz,2023,10 km,Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,S 580,European Specs,Yes,Black,Perfect inside and out,Sedan,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['MERCEDES S580 LARGE ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/jaguar/xj-series/2023/7/26/jaguar-xj-l-v6-gcc-2-441---957e9d49d7c946dab95640fecbb2a815//,"45,000 ",XJ-Series,Jaguar,2014,"154,000 km",Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,Luxury,GCC Specs,Yes,Black,Perfect inside and out,Sedan,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"['JAGUAR XJ-L ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/cadillac/escalade/2023/7/8/2021-cadillac-escalade-600-sport-platinum--2-293---f5df539e95f64f11ad01b742a55853be//,"469,000 ",Escalade,Cadillac,2021,"3,467 km",Left Hand,Car Vault,Platinum,GCC Specs,Yes,Red,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['A decade of experience in Luxury car selling and buying. Every model for sale has been delivered to the highest level of quality standards. ', ' DESCRIPTION ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/gls-class/2023/5/23/2022-mercedes-benz-gls-63-amg-gcc-spec-wit-2-257---a2ad45f5fa544896997ca3e13d404a52//,"699,000 ",GLS-Class,Mercedes-Benz,2022,"9,522 km",Left Hand,Car Vault,GLS 63 AMG,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,600 - 700 HP,Petrol,"['A decade of experience in Luxury car selling and buying. Every model for sale has been delivered to the highest level of quality standards. ', 'DESCRIPTION ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/g-class/2022/8/18/2022-mercedes-benz-g63-amg-gcc-spec-with-w-2-462---9aa3e4625f074b0fac28ff24ea6a9a22//,"999,000 ",G-Class,Mercedes-Benz,2022,57 km,Left Hand,Car Vault,G 63 AMG,GCC Specs,Yes,Blue,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,500 - 600 HP,Petrol,"['A decade of experience in Luxury car selling and buying. Every model for sale has been delivered to the highest level of quality standards. ', 'DESCRIPTION ']"
https://dubai.dubizzle.com/motors/used-cars/lamborghini/urus/2023/7/26/lamborghini-urus-gcc-under-warranty-2-975---c52805a4cec945aebdd2af68aa56c487//,"899,000 ",Urus,Lamborghini,2021,"80,000 km",Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,Standard,GCC Specs,Yes,Red,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,600 - 700 HP,Petrol,"['LAMBORGHINI URUS ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/e-class/2023/6/30/mercedes-e450-v6-amg-convertible-usa-under-2-433---8a7ae318f483467bb0bde684a3c6e839//,"290,000 ",E-Class,Mercedes-Benz,2022,"9,000 km",Left Hand,EMPIRE USED AUTOMOBILE TRADING ONE PERSON COMPANY LLC,E450,American Specs,Yes,Black,Perfect inside and out,Soft Top Convertible,Perfect inside and out,6,Automatic Transmission,200 - 300 HP,Petrol,"['Mercedes E450 V6 AMG Convertible ', '———————— ']"
https://dubai.dubizzle.com/motors/used-cars/rolls-royce/cullinan/2023/7/20/black-badge-bespoke-audio-vip-seats-4-year-2-156---6675eb11fb914033a6060421fcbc8d4a//,"2,590,000 ",Cullinan,Rolls Royce,2023,100 km,Left Hand,Exotic Cars (L L C),Standard,GCC Specs,Yes,Black,Perfect inside and out,SUV,Perfect inside and out,12,Automatic Transmission,500 - 600 HP,Petrol,"['Feel free to contact us for more information. ', 'Come visit our new location at ']"
https://dubai.dubizzle.com/motors/used-cars/bentley/continental-flying-spur/2023/6/19/2020-bentley-flying-spur-v12-p616-gcc-spec-2-766---9830f584bb644c94b28866cf0e575b47//,"765,000 ",Continental Flying Spur,Bentley,2020,"20,000 km",Left Hand,111 Motors,Other,GCC Specs,Yes,Grey,Perfect inside and out,Sedan,Perfect inside and out,12,Automatic Transmission,600 - 700 HP,Petrol,"[""2020 Bentley Fluing Spur V12 P616 GCC Specs for sale in Dubai. Available from 111 Motors for Used Automobile Trading Co L.L.C For more details and price about cars please don't hesitate to contact us Showroom : Show Phone Number "", 'Sales : ']"
https://dubai.dubizzle.com/motors/used-cars/porsche/cayenne/2023/4/30/2023-porsche-cayenne-v6-p335-30l-gcc-specs-2-296---0e9d8fd2117746018262652642fbb504//,"425,000 ",Cayenne,Porsche,2023,0 km,Left Hand,111 Motors,Standard,GCC Specs,Yes,Black,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"[""2023 Porsche Cayenne V6 P335 3.0L GCC Specs With Warranty for sale in Dubai. Available from 111 Motors for Used Automobile Trading Co L.L.C For more details and price about cars please don't hesitate to contact us Showroom : Show Phone Number "", 'Sale ']"
